"id","name","code","parent_id/id"
"sat_account_id62","Pérdida por deterioro de pagos anticipados","109.21","sat_account_id41"
"sat_account_id63","Derechos fiduciarios","109.22","sat_account_id41"
"sat_account_id64","Otros pagos anticipados","109.23","sat_account_id41"
"sat_account_id65","Subsidio al empleo por aplicar","110","sat_account_id2"
"sat_account_id66","Subsidio al empleo por aplicar","110.01","sat_account_id65"
"sat_account_id67","Crédito al diesel por acreditar","111","sat_account_id2"
"sat_account_id68","Crédito al diesel por acreditar","111.01","sat_account_id67"
"sat_account_id69","Otros estímulos","112","sat_account_id2"
"sat_account_id70","Otros estímulos","112.01","sat_account_id69"
"sat_account_id71","Impuestos a favor","113","sat_account_id2"
"sat_account_id72","IVA a favor","113.01","sat_account_id71"
"sat_account_id73","ISR a favor","113.02","sat_account_id71"
"sat_account_id74","IETU a favor","113.03","sat_account_id71"
"sat_account_id75","IDE a favor","113.04","sat_account_id71"
"sat_account_id76","IA a favor","113.05","sat_account_id71"
"sat_account_id77","Subsidio al empleo","113.06","sat_account_id71"
"sat_account_id78","Pago de lo indebido","113.07","sat_account_id71"
"sat_account_id79","Otros impuestos a favor","113.08","sat_account_id71"
"sat_account_id80","Pagos provisionales","114","sat_account_id2"
"sat_account_id81","Pagos provisionales de ISR","114.01","sat_account_id80"
"sat_account_id82","Inventario","115","sat_account_id2"
"sat_account_id83","Inventario","115.01","sat_account_id82"
"sat_account_id84","Materia prima y materiales","115.02","sat_account_id82"
"sat_account_id85","Producción en proceso","115.03","sat_account_id82"
"sat_account_id86","Productos terminados","115.04","sat_account_id82"
"sat_account_id87","Mercancías en tránsito","115.05","sat_account_id82"
"sat_account_id88","Mercancías en poder de terceros","115.06","sat_account_id82"
"sat_account_id89","Otros","115.07","sat_account_id82"
"sat_account_id90","Estimación de inventarios obsoletos y de lento movimiento","116","sat_account_id2"
"sat_account_id91","Estimación de inventarios obsoletos y de lento movimiento","116.01","sat_account_id90"
"sat_account_id92","Obras en proceso de inmuebles","117","sat_account_id2"
"sat_account_id93","Obras en proceso de inmuebles","117.01","sat_account_id92"
"sat_account_id94","Impuestos acreditables pagados","118","sat_account_id2"
"sat_account_id95","IVA acreditable pagado","118.01","sat_account_id94"
"sat_account_id96","IVA acreditable de importación pagado","118.02","sat_account_id94"
"sat_account_id97","IEPS acreditable pagado","118.03","sat_account_id94"
"sat_account_id98","IEPS pagado en importación","118.04","sat_account_id94"
"sat_account_id99","Impuestos acreditables por pagar","119","sat_account_id2"
"sat_account_id100","IVA pendiente de pago","119.01","sat_account_id99"
"sat_account_id101","IVA de importación pendiente de pago","119.02","sat_account_id99"
"sat_account_id102","IEPS pendiente de pago","119.03","sat_account_id99"
"sat_account_id103","IEPS pendiente de pago en importación","119.04","sat_account_id99"
"sat_account_id104","Anticipo a proveedores","120","sat_account_id2"
"sat_account_id105","Anticipo a proveedores nacional","120.01","sat_account_id104"
"sat_account_id106","Anticipo a proveedores extranjero","120.02","sat_account_id104"
"sat_account_id107","Anticipo a proveedores nacional parte relacionada","120.03","sat_account_id104"
"sat_account_id108","Anticipo a proveedores extranjero parte relacionada","120.04","sat_account_id104"
"sat_account_id109","Otros activos a corto plazo","121","sat_account_id2"
"sat_account_id110","Otros activos a corto plazo","121.01","sat_account_id2"
"sat_account_id111","Activo a largo plazo","100.02","sat_account_id1"
"sat_account_id112","Terrenos","151","sat_account_id111"
"sat_account_id113","Terrenos","151.01","sat_account_id112"
"sat_account_id114","Edificios","152","sat_account_id111"
"sat_account_id115","Edificios","152.01","sat_account_id114"
"sat_account_id116","Maquinaria y equipo","153","sat_account_id111"
"sat_account_id117","Maquinaria y equipo","153.01","sat_account_id116"
"sat_account_id118","Automóviles, autobuses, camiones de carga, tractocamiones, montacargas y remolques","154","sat_account_id111"
"sat_account_id119","Automóviles, autobuses, camiones de carga, tractocamiones, montacargas y remolques","154.01","sat_account_id118"
"sat_account_id120","Mobiliario y equipo de oficina","155","sat_account_id111"
"sat_account_id121","Mobiliario y equipo de oficina","155.01","sat_account_id120"
"sat_account_id122","Equipo de cómputo","156","sat_account_id111"
"sat_account_id123","Equipo de cómputo","156.01","sat_account_id122"
"sat_account_id124","Equipo de comunicación","157","sat_account_id111"
"sat_account_id125","Equipo de comunicación","157.01","sat_account_id124"
"sat_account_id126","Activos biológicos, vegetales y semovientes","158","sat_account_id111"
"sat_account_id127","Activos biológicos, vegetales y semovientes","158.01","sat_account_id125"
"sat_account_id128","Obras en proceso de activos fijos","159","sat_account_id111"
"sat_account_id129","Obras en proceso de activos fijos","159.01","sat_account_id127"
"sat_account_id130","Otros activos fijos","160","sat_account_id111"
"sat_account_id131","Otros activos fijos","160.01","sat_account_id129"
"sat_account_id132","Ferrocarriles","161","sat_account_id111"
"sat_account_id133","Ferrocarriles","161.01","sat_account_id131"
"sat_account_id134","Embarcaciones","162","sat_account_id111"
"sat_account_id135","Embarcaciones","162.01","sat_account_id133"
"sat_account_id136","Aviones","163","sat_account_id111"
"sat_account_id137","Aviones","163.01","sat_account_id135"
"sat_account_id138","Troqueles, moldes, matrices y herramental","164","sat_account_id111"
"sat_account_id139","Troqueles, moldes, matrices y herramental","164.01","sat_account_id137"
"sat_account_id140","Equipo de comunicaciones telefónicas","165","sat_account_id111"
"sat_account_id141","Equipo de comunicaciones telefónicas","165.01","sat_account_id139"
"sat_account_id142","Equipo de comunicación satelital","166","sat_account_id111"
"sat_account_id143","Equipo de comunicación satelital","166.01","sat_account_id141"
"sat_account_id144","Equipo de adaptaciones para personas con capacidades diferentes","167","sat_account_id111"
"sat_account_id145","Equipo de adaptaciones para personas con capacidades diferentes","167.01","sat_account_id143"
"sat_account_id146","Maquinaria y equipo de generación de energía de fuentes renovables o de sistemas decogeneración de electricidad eficiente","168","sat_account_id111"
"sat_account_id147","Maquinaria y equipo de generación de energía de fuentes renovables o de sistemas decogeneración de electricidad eficiente","168.01","sat_account_id145"
"sat_account_id148","Otra maquinaria y equipo","169","sat_account_id111"
"sat_account_id149","Otra maquinaria y equipo","169.01","sat_account_id147"
"sat_account_id150","Adaptaciones y mejoras","170","sat_account_id111"
"sat_account_id151","Adaptaciones y mejoras","170.01","sat_account_id149"
"sat_account_id152","Depreciación acumulada de activos fijos","171","sat_account_id111"
"sat_account_id153","Depreciación acumulada de edificios","171.01","sat_account_id151"
"sat_account_id154","Depreciación acumulada de maquinaria y equipo","171.02","sat_account_id151"
"sat_account_id155","Depreciación acumulada de automóviles, autobuses, camiones de carga, tractocamiones,montacargas y remolques","171.03","sat_account_id151"
"sat_account_id156","Depreciación acumulada de mobiliario y equipo de oficina","171.04","sat_account_id151"
"sat_account_id157","Depreciación acumulada de equipo de cómputo","171.05","sat_account_id151"
"sat_account_id158","Depreciación acumulada de equipo de comunicación","171.06","sat_account_id151"
"sat_account_id159","Depreciación acumulada de activos biológicos, vegetales y semovientes","171.07","sat_account_id151"
"sat_account_id160","Depreciación acumulada de otros activos fijos","171.08","sat_account_id151"
"sat_account_id161","Depreciación acumulada de ferrocarriles","171.09","sat_account_id151"
"sat_account_id162","Depreciación acumulada de embarcaciones","171.10","sat_account_id151"
"sat_account_id163","Depreciación acumulada de aviones","171.11","sat_account_id151"
"sat_account_id164","Depreciación acumulada de troqueles, moldes, matrices y herramental","171.12","sat_account_id151"
"sat_account_id165","Depreciación acumulada de equipo de comunicaciones telefónicas","171.13","sat_account_id151"
"sat_account_id166","Depreciación acumulada de equipo de comunicación satelital","171.14","sat_account_id151"
"sat_account_id167","Depreciación acumulada de equipo de adaptaciones para personas con capacidades diferentes","171.15","sat_account_id151"
"sat_account_id168","Depreciación acumulada de maquinaria y equipo de generación de energía de fuentes renovableso de sistemas de cogeneración de electricidad eficiente","171.16","sat_account_id151"
"sat_account_id169","Depreciación acumulada de adaptaciones y mejoras","171.17","sat_account_id151"
"sat_account_id170","Depreciación acumulada de otra maquinaria y equipo","171.18","sat_account_id151"
"sat_account_id171","Pérdida por deterioro acumulado de activos fijos","172","sat_account_id111"
"sat_account_id172","Pérdida por deterioro acumulado de edificios","172.01","sat_account_id170"
"sat_account_id173","Pérdida por deterioro acumulado de maquinaria y equipo","172.02","sat_account_id170"
"sat_account_id174","Pérdida por deterioro acumulado de automóviles, autobuses, camiones de carga, tractocamiones,montacargas y remolques","172.03","sat_account_id170"
"sat_account_id175","Pérdida por deterioro acumulado de mobiliario y equipo de oficina","172.04","sat_account_id170"
"sat_account_id176","Pérdida por deterioro acumulado de equipo de cómputo","172.05","sat_account_id170"
"sat_account_id177","Pérdida por deterioro acumulado de equipo de comunicación","172.06","sat_account_id170"
"sat_account_id178","Pérdida por deterioro acumulado de activos biológicos, vegetales y semovientes","172.07","sat_account_id170"
"sat_account_id179","Pérdida por deterioro acumulado de otros activos fijos","172.08","sat_account_id170"
"sat_account_id180","Pérdida por deterioro acumulado de ferrocarriles","172.09","sat_account_id170"
"sat_account_id181","Pérdida por deterioro acumulado de embarcaciones","172.10","sat_account_id170"
"sat_account_id182","Pérdida por deterioro acumulado de aviones","172.11","sat_account_id170"
"sat_account_id183","Pérdida por deterioro acumulado de troqueles, moldes, matrices y herramental","172.12","sat_account_id170"
"sat_account_id184","Pérdida por deterioro acumulado de equipo de comunicaciones telefónicas","172.13","sat_account_id170"
"sat_account_id185","Pérdida por deterioro acumulado de equipo de comunicación satelital","172.14","sat_account_id170"
"sat_account_id186","Pérdida por deterioro acumulado de equipo de adaptaciones para personas con capacidadesdiferentes","172.15","sat_account_id170"
"sat_account_id187","Pérdida por deterioro acumulado de maquinaria y equipo de generación de energía de fuentesrenovables o de sistemas de cogeneración de electricidad eficiente","172.16","sat_account_id170"
"sat_account_id188","Pérdida por deterioro acumulado de adaptaciones y mejoras","172.17","sat_account_id170"
"sat_account_id189","Pérdida por deterioro acumulado de otra maquinaria y equipo","172.18","sat_account_id170"
"sat_account_id190","Gastos diferidos","173","sat_account_id111"
"sat_account_id191","Gastos diferidos","173.01","sat_account_id189"
"sat_account_id192","Gastos pre operativos","174","sat_account_id111"
"sat_account_id193","Gastos pre operativos","174.01","sat_account_id191"
"sat_account_id194","Regalías, asistencia técnica y otros gastos diferidos","175","sat_account_id111"
"sat_account_id195","Regalías, asistencia técnica y otros gastos diferidos","175.01","sat_account_id193"
"sat_account_id196","Activos intangibles","176","sat_account_id111"
"sat_account_id197","Activos intangibles","176.01","sat_account_id195"
"sat_account_id198","Gastos de organización","177","sat_account_id111"
"sat_account_id199","Gastos de organización","177.01","sat_account_id197"
"sat_account_id200","Investigación y desarrollo de mercado","178","sat_account_id111"
"sat_account_id201","Investigación y desarrollo de mercado","178.01","sat_account_id199"
"sat_account_id202","Marcas y patentes","179","sat_account_id111"
"sat_account_id203","Marcas y patentes","179.01","sat_account_id201"
"sat_account_id204","Crédito mercantil","180","sat_account_id111"
"sat_account_id205","Crédito mercantil","180.01","sat_account_id203"
"sat_account_id206","Gastos de instalación","181","sat_account_id111"
"sat_account_id207","Gastos de instalación","181.01","sat_account_id205"
"sat_account_id208","Otros activos diferidos","182","sat_account_id111"
"sat_account_id209","Otros activos diferidos","182.01","sat_account_id207"
"sat_account_id210","Amortización acumulada de activos diferidos","183","sat_account_id111"
"sat_account_id211","Amortización acumulada de gastos diferidos","183.01","sat_account_id209"
"sat_account_id212","Amortización acumulada de gastos pre operativos","183.02","sat_account_id209"
"sat_account_id213","Amortización acumulada de regalías, asistencia técnica y otros gastos diferidos","183.03","sat_account_id209"
"sat_account_id214","Amortización acumulada de activos intangibles","183.04","sat_account_id209"
"sat_account_id215","Amortización acumulada de gastos de organización","183.05","sat_account_id209"
"sat_account_id216","Amortización acumulada de investigación y desarrollo de mercado","183.06","sat_account_id209"
"sat_account_id217","Amortización acumulada de marcas y patentes","183.07","sat_account_id209"
"sat_account_id218","Amortización acumulada de crédito mercantil","183.08","sat_account_id209"
"sat_account_id219","Amortización acumulada de gastos de instalación","183.09","sat_account_id209"
"sat_account_id220","Amortización acumulada de otros activos diferidos","183.10","sat_account_id209"
"sat_account_id221","Depósitos en garantía","184","sat_account_id111"
"sat_account_id222","Depósitos de fianzas","184.01","sat_account_id220"
"sat_account_id223","Depósitos de arrendamiento de bienes inmuebles","184.02","sat_account_id220"
"sat_account_id224","Otros depósitos en garantía","184.03","sat_account_id220"
"sat_account_id225","Impuestos diferidos","185","sat_account_id111"
"sat_account_id226","Impuestos diferidos ISR","185.01","sat_account_id224"
"sat_account_id227","Cuentas y documentos por cobrar a largo plazo","186","sat_account_id111"
"sat_account_id228","Cuentas y documentos por cobrar a largo plazo nacional","186.01","sat_account_id226"
"sat_account_id229","Cuentas y documentos por cobrar a largo plazo extranjero","186.02","sat_account_id226"
"sat_account_id230","Cuentas y documentos por cobrar a largo plazo nacional parte relacionada","186.03","sat_account_id226"
"sat_account_id231","Cuentas y documentos por cobrar a largo plazo extranjero parte relacionada","186.04","sat_account_id226"
"sat_account_id232","Intereses por cobrar a largo plazo nacional","186.05","sat_account_id226"
"sat_account_id233","Intereses por cobrar a largo plazo extranjero","186.06","sat_account_id226"
"sat_account_id234","Intereses por cobrar a largo plazo nacional parte relacionada","186.07","sat_account_id226"
"sat_account_id235","Intereses por cobrar a largo plazo extranjero parte relacionada","186.08","sat_account_id226"
"sat_account_id236","Otras cuentas y documentos por cobrar a largo plazo","186.09","sat_account_id226"
"sat_account_id237","Otras cuentas y documentos por cobrar a largo plazo parte relacionada","186.10","sat_account_id226"
"sat_account_id238","Participación de los trabajadores en las utilidades diferidas","187","sat_account_id111"
"sat_account_id239","Participación de los trabajadores en las utilidades diferidas","187.01","sat_account_id237"
"sat_account_id240","Inversiones permanentes en acciones","188","sat_account_id111"
"sat_account_id241","Inversiones a largo plazo en subsidiarias","188.01","sat_account_id239"
"sat_account_id242","Inversiones a largo plazo en asociadas","188.02","sat_account_id239"
"sat_account_id243","Otras inversiones permanentes en acciones","188.03","sat_account_id239"
"sat_account_id244","Estimación por deterioro de inversiones permanentes en acciones","189","sat_account_id111"
"sat_account_id245","Estimación por deterioro de inversiones permanentes en acciones","189.01","sat_account_id243"
"sat_account_id246","Otros instrumentos financieros","190","sat_account_id111"
"sat_account_id247","Otros instrumentos financieros","190.01","sat_account_id245"
"sat_account_id248","Otros activos a largo plazo","191","sat_account_id111"
"sat_account_id249","Otros activos a largo plazo","191.01","sat_account_id247"
"sat_account_id250","Pasivo","200",
"sat_account_id251","Pasivo a corto plazo","200.01","sat_account_id249"
"sat_account_id252","Proveedores","201","sat_account_id250"
"sat_account_id253","Proveedores nacionales","201.01","sat_account_id251"
"sat_account_id254","Proveedores extranjeros","201.02","sat_account_id251"
"sat_account_id255","Proveedores nacionales parte relacionada","201.03","sat_account_id251"
"sat_account_id256","Proveedores extranjeros parte relacionada","201.04","sat_account_id251"
"sat_account_id257","Cuentas por pagar a corto plazo","202","sat_account_id250"
"sat_account_id258","Documentos por pagar bancario y financiero nacional","202.01","sat_account_id256"
"sat_account_id259","Documentos por pagar bancario y financiero extranjero","202.02","sat_account_id256"
"sat_account_id260","Documentos y cuentas por pagar a corto plazo nacional","202.03","sat_account_id256"
"sat_account_id261","Documentos y cuentas por pagar a corto plazo extranjero","202.04","sat_account_id256"
"sat_account_id262","Documentos y cuentas por pagar a corto plazo nacional parte relacionada","202.05","sat_account_id256"
"sat_account_id263","Documentos y cuentas por pagar a corto plazo extranjero parte relacionada","202.06","sat_account_id256"
"sat_account_id264","Intereses por pagar a corto plazo nacional","202.07","sat_account_id256"
"sat_account_id265","Intereses por pagar a corto plazo extranjero","202.08","sat_account_id256"
"sat_account_id266","Intereses por pagar a corto plazo nacional parte relacionada","202.09","sat_account_id256"
"sat_account_id267","Intereses por pagar a corto plazo extranjero parte relacionada","202.10","sat_account_id256"
"sat_account_id268","Dividendo por pagar nacional","202.11","sat_account_id256"
"sat_account_id269","Dividendo por pagar extranjero","202.12","sat_account_id256"
"sat_account_id270","Cobros anticipados a corto plazo","203","sat_account_id250"
"sat_account_id271","Rentas cobradas por anticipado a corto plazo nacional","203.01","sat_account_id269"
"sat_account_id272","Rentas cobradas por anticipado a corto plazo extranjero","203.02","sat_account_id269"
"sat_account_id273","Rentas cobradas por anticipado a corto plazo nacional parte relacionada","203.03","sat_account_id269"
"sat_account_id274","Rentas cobradas por anticipado a corto plazo extranjero parte relacionada","203.04","sat_account_id269"
"sat_account_id275","Intereses cobrados por anticipado a corto plazo nacional","203.05","sat_account_id269"
"sat_account_id276","Intereses cobrados por anticipado a corto plazo extranjero","203.06","sat_account_id269"
"sat_account_id277","Intereses cobrados por anticipado a corto plazo nacional parte relacionada","203.07","sat_account_id269"
"sat_account_id278","Intereses cobrados por anticipado a corto plazo extranjero parte relacionada","203.08","sat_account_id269"
"sat_account_id279","Factoraje financiero cobrados por anticipado a corto plazo nacional","203.09","sat_account_id269"
"sat_account_id280","Factoraje financiero cobrados por anticipado a corto plazo extranjero","203.10","sat_account_id269"
"sat_account_id281","Factoraje financiero cobrados por anticipado a corto plazo nacional parte relacionada","203.11","sat_account_id269"
"sat_account_id282","Factoraje financiero cobrados por anticipado a corto plazo extranjero parte relacionada","203.12","sat_account_id269"
"sat_account_id283","Arrendamiento financiero cobrados por anticipado a corto plazo nacional","203.13","sat_account_id269"
"sat_account_id284","Arrendamiento financiero cobrados por anticipado a corto plazo extranjero","203.14","sat_account_id269"
"sat_account_id285","Arrendamiento financiero cobrados por anticipado a corto plazo nacional parte relacionada","203.15","sat_account_id269"
"sat_account_id286","Arrendamiento financiero cobrados por anticipado a corto plazo extranjero parte relacionada","203.16","sat_account_id269"
"sat_account_id287","Derechos fiduciarios","203.17","sat_account_id269"
"sat_account_id288","Otros cobros anticipados","203.18","sat_account_id269"
"sat_account_id289","Instrumentos financieros a corto plazo","204","sat_account_id250"
"sat_account_id290","Instrumentos financieros a corto plazo","204.01","sat_account_id288"
"sat_account_id291","Acreedores diversos a corto plazo","205","sat_account_id250"
"sat_account_id292","Socios, accionistas o representante legal","205.01","sat_account_id290"
"sat_account_id293","Acreedores diversos a corto plazo nacional","205.02","sat_account_id290"
"sat_account_id294","Acreedores diversos a corto plazo extranjero","205.03","sat_account_id290"
"sat_account_id295","Acreedores diversos a corto plazo nacional parte relacionada","205.4","sat_account_id290"
"sat_account_id296","Acreedores diversos a corto plazo extranjero parte relacionada","205.05","sat_account_id290"
"sat_account_id297","Otros acreedores diversos a corto plazo","205.06","sat_account_id290"
"sat_account_id298","Anticipo de cliente","206","sat_account_id250"
"sat_account_id299","Anticipo de cliente nacional","206.01","sat_account_id297"
"sat_account_id300","Anticipo de cliente extranjero","206.02","sat_account_id297"
"sat_account_id301","Anticipo de cliente nacional parte relacionada","206.03","sat_account_id297"
"sat_account_id302","Anticipo de cliente extranjero parte relacionada","206.04","sat_account_id297"
"sat_account_id303","Otros anticipos de clientes","206.05","sat_account_id297"
"sat_account_id304","Impuestos trasladados","207","sat_account_id250"
"sat_account_id305","IVA trasladado","207.01","sat_account_id303"
"sat_account_id306","IEPS trasladado","207.02","sat_account_id303"
"sat_account_id307","Impuestos trasladados cobrados","208","sat_account_id250"
"sat_account_id308","IVA trasladado cobrado","208.01","sat_account_id306"
"sat_account_id309","IEPS trasladado cobrado","208.02","sat_account_id306"
"sat_account_id310","Impuestos trasladados no cobrados","209","sat_account_id250"
"sat_account_id311","IVA trasladado no cobrado","209.01","sat_account_id309"
"sat_account_id312","IEPS trasladado no cobrado","209.02","sat_account_id309"
"sat_account_id313","Provisión de sueldos y salarios por pagar","210","sat_account_id250"
"sat_account_id314","Provisión de sueldos y salarios por pagar","210.01","sat_account_id312"
"sat_account_id315","Provisión de vacaciones por pagar","210.02","sat_account_id312"
"sat_account_id316","Provisión de aguinaldo por pagar","210.03","sat_account_id312"
"sat_account_id317","Provisión de fondo de ahorro por pagar","210.04","sat_account_id312"
"sat_account_id318","Provisión de asimilados a salarios por pagar","210.05","sat_account_id312"
"sat_account_id319","Provisión de anticipos o remanentes por distribuir","210.06","sat_account_id312"
"sat_account_id320","Provisión de otros sueldos y salarios por pagar","210.07","sat_account_id312"
"sat_account_id321","Provisión de contribuciones de seguridad social por pagar","211","sat_account_id250"
"sat_account_id322","Provisión de IMSS patronal por pagar","211.01","sat_account_id320"
"sat_account_id323","Provisión de SAR por pagar","211.02","sat_account_id320"
"sat_account_id324","Provisión de infonavit por pagar","211.03","sat_account_id320"
"sat_account_id325","Provisión de impuesto estatal sobre nómina por pagar","212","sat_account_id250"
"sat_account_id326","Provisión de impuesto estatal sobre nómina por pagar","212.01","sat_account_id324"
"sat_account_id327","Impuestos y derechos por pagar","213","sat_account_id250"
"sat_account_id328","IVA por pagar","213.01","sat_account_id326"
"sat_account_id329","IEPS por pagar","213.02","sat_account_id326"
"sat_account_id330","ISR por pagar","213.03","sat_account_id326"
"sat_account_id331","Impuesto estatal sobre nómina por pagar","213.04","sat_account_id326"
"sat_account_id332","Impuesto estatal y municipal por pagar","213.05","sat_account_id326"
"sat_account_id333","Derechos por pagar","213.06","sat_account_id326"
"sat_account_id334","Otros impuestos por pagar","213.07","sat_account_id326"
"sat_account_id335","Dividendos por pagar","214","sat_account_id250"
"sat_account_id336","Dividendos por pagar","214.01","sat_account_id334"
"sat_account_id337","PTU por pagar","215","sat_account_id250"
"sat_account_id338","PTU por pagar","215.01","sat_account_id336"
"sat_account_id339","PTU por pagar de ejercicios anteriores","215.02","sat_account_id336"
"sat_account_id340","Provisión de PTU por pagar","215.03","sat_account_id336"
"sat_account_id341","Impuestos retenidos","216","sat_account_id250"
"sat_account_id342","Impuestos retenidos de ISR por sueldos y salarios","216.01","sat_account_id340"
"sat_account_id343","Impuestos retenidos de ISR por asimilados a salarios","216.02","sat_account_id340"
"sat_account_id344","Impuestos retenidos de ISR por arrendamiento","216.03","sat_account_id340"
"sat_account_id345","Impuestos retenidos de ISR por servicios profesionales","216.04","sat_account_id340"
"sat_account_id346","Impuestos retenidos de ISR por dividendos","216.05","sat_account_id340"
"sat_account_id347","Impuestos retenidos de ISR por intereses","216.06","sat_account_id340"
"sat_account_id348","Impuestos retenidos de ISR por pagos al extranjero","216.07","sat_account_id340"
"sat_account_id349","Impuestos retenidos de ISR por venta de acciones","216.08","sat_account_id340"
"sat_account_id350","Impuestos retenidos de ISR por venta de partes sociales","216.09","sat_account_id340"
"sat_account_id351","Impuestos retenidos de IVA","216.10","sat_account_id340"
"sat_account_id352","Retenciones de IMSS a los trabajadores","216.11","sat_account_id340"
"sat_account_id353","Otras impuestos retenidos","216.12","sat_account_id340"
"sat_account_id354","Pagos realizados por cuenta de terceros","217","sat_account_id250"
"sat_account_id355","Pagos realizados por cuenta de terceros","217.01","sat_account_id353"
"sat_account_id356","Otros pasivos a corto plazo","218","sat_account_id250"
"sat_account_id357","Otros pasivos a corto plazo","218.01","sat_account_id355"
"sat_account_id358","Pasivo a largo plazo","200.02","sat_account_id249"
"sat_account_id359","Acreedores diversos a largo plazo","251","sat_account_id357"
"sat_account_id360","Socios, accionistas o representante legal","251.01","sat_account_id358"
